id,fldNpdidFi,wlbNpdidWe,fldName,fldCurrent,wlbName,fldDiscove,fldFactPag,fldFactMap,fldOwnerKi,fldOwnerNa,cmpLongNam,wlbFactPag,fldHcType,fldMainAre,cmpNpdidCo,fldNpdidOw,fldDateUpd,fldDateU_1,fldMainSup,Shape_Leng,Shape_Area
5,43464,74,GUNGNE,Producing,15/09/2015,1982,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43464,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43464,PRODUCTION LICENSE,46,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=74,GAS,North Sea,32011216,21156,00:00.0,00:00.0,Dusavik,20291.50826,9625988.466
8,43492,251,GYDA,Shut down,02/01/2003,1980,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43492,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43492,PRODUCTION LICENSE,019 B,Repsol Norge AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=251,OIL,North Sea,27052812,20924,00:00.0,00:00.0,Tananger,44568.24379,41085681.88
107,25307278,2955,HANZ,Approved for production,25/10/2008,1997,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=25307278,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=25307278,PRODUCTION LICENSE,028 B,Aker BP ASA,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=2955,OIL/GAS,North Sea,28544099,917484,00:00.0,00:00.0,Tananger,19318.22887,11352290.16
43,43771,464,HEIDRUN,Producing,02/07/6507,1985,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43771,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43771,BUSINESS ARRANGEMENT AREA,HEIDRUN UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=464,OIL/GAS,Norwegian Sea,32011216,40490,00:00.0,00:00.0,Kristiansund,38084.80141,39269012.37
21,43590,359,HEIMDAL,Producing,25/04/2001,1972,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43590,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43590,PRODUCTION LICENSE,036 BS,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=359,OIL/GAS,North Sea,32011216,2473189,00:00.0,00:00.0,Dusavik,25784.88594,37932992.14
7,43485,285,HOD,Producing,02/11/2002,1974,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43485,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43485,PRODUCTION LICENSE,33,Aker BP ASA,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=285,OIL,North Sea,28544099,21052,00:00.0,00:00.0,Tananger,22371.35731,12309933.64
50,97002,72,HULDRA,Shut down,30/2-1,1982,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=97002,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=97002,PRODUCTION LICENSE,878,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=72,GAS/CONDENSATE,North Sea,32011216,28973861,00:00.0,00:00.0,Mongstad,26363.29218,27519258.27
92,20474183,6110,HYME,Producing,6407/8-5 S,2009,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=20474183,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=20474183,PRODUCTION LICENSE,348,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6110,OIL,Norwegian Sea,32011216,2987047,00:00.0,00:00.0,Kristiansund,9435.45175,3714734.629
93,21105675,0,ISLAY,Producing,?,2008,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21105675,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21105675,BUSINESS ARRANGEMENT AREA,ISLAY UNIT,Total E&P UK Ltd,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=0,GAS,North Sea,2747820,27122635,00:00.0,00:00.0,,7903.211545,1493982.077
102,23384520,5773,IVAR AASEN,Producing,16/01/2009,2008,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=23384520,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=23384520,BUSINESS ARRANGEMENT AREA,IVAR AASEN UNIT,Aker BP ASA,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=5773,OIL,North Sea,28544099,25307128,00:00.0,00:00.0,Tananger,34166.17141,31695478.39
97,21613906,6185,JETTE,Shut down,25/08/2017,2009,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21613906,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21613906,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6185,OIL,North Sea,,,00:00.0,00:00.0,,19183.13414,16893022.06
120,32017325,6484,JOHAN CASTBERG,Approved for production,01/08/7220,2011,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=32017325,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=32017325,PRODUCTION LICENSE,532,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6484,OIL/GAS,Barents Sea,32011216,5463659,00:00.0,00:00.0,Hammerfest,49392.81165,26437942.52
108,26376286,6374,JOHAN SVERDRUP,Producing,16/02/2006,2010,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=26376286,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=26376286,BUSINESS ARRANGEMENT AREA,JOHAN SVERDRUP UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6374,OIL,North Sea,32011216,26312510,00:00.0,00:00.0,Dusavik,127239.7089,194959891.1
23,43604,2390,JOTUN,Shut down,25/8-5 S,1994,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43604,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43604,PRODUCTION LICENSE,1043,V├Ñr Energi AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=2390,OIL,North Sea,33360957,36464418,00:00.0,00:00.0,Dusavik,61854.99855,32319244
90,20460988,5811,KNARR,Producing,34/3-1 S,2008,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=20460988,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=20460988,PRODUCTION LICENSE,373 S,A/S Norske Shell,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=5811,OIL,North Sea,562,3811116,00:00.0,00:00.0,Flor├╕,29638.42317,8001113.502
61,1854729,2849,KRISTIN,Producing,03/02/6406,1997,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1854729,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1854729,BUSINESS ARRANGEMENT AREA,HALTENBANKEN VEST UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=2849,GAS/CONDENSATE,Norwegian Sea,32011216,1854695,00:00.0,00:00.0,Kristiansund,57249.75305,57479591.02
55,1036101,2377,KVITEBJØRN,Producing,34/11-1,1994,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1036101,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1036101,PRODUCTION LICENSE,193,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=2377,GAS/CONDENSATE,North Sea,32011216,22356,00:00.0,00:00.0,Mongstad,34496.04426,51032393.31
20,43583,356,LILLE-FRIGG,Shut down,25/02/2004,1975,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43583,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43583,PRODUCTION LICENSE,873,Aker BP ASA,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=356,GAS/CONDENSATE,North Sea,28544099,28973585,00:00.0,00:00.0,,16414.57036,8202051.068
109,26465170,6350,MARIA,Producing,08/03/6406,2010,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=26465170,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=26465170,PRODUCTION LICENSE,475 BS,Wintershall Dea Norge AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6350,OIL/GAS,Norwegian Sea,35318843,5107669,00:00.0,00:00.0,,27117.19658,22337296.4
99,21675447,507,MARTIN LINGE,Approved for production,30/7-6 R,1978,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=21675447,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=21675447,BUSINESS ARRANGEMENT AREA,MARTIN LINGE UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=507,OIL/GAS,North Sea,32011216,3812119,00:00.0,00:00.0,Tananger/Dusavik,43543.28428,25061268.56
88,18212090,1840,MARULK,Producing,02/02/6507,1992,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=18212090,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=18212090,PRODUCTION LICENSE,122,V├Ñr Energi AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1840,GAS,Norwegian Sea,33360957,21788,00:00.0,00:00.0,Sandnessj├╕en,35565.9484,34467308.4
60,1630514,1024,MIKKEL,Producing,03/06/6407,1987,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1630514,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1630514,BUSINESS ARRANGEMENT AREA,MIKKEL UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1024,GAS/CONDENSATE,Norwegian Sea,32011216,1629477,00:00.0,00:00.0,Kristiansund,32735.21501,20827850.22
46,43792,42,MIME,Shut down,07/11/2005,1982,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43792,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43792,PRODUCTION LICENSE,907,Aker BP ASA,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=42,OIL,North Sea,28544099,30674106,00:00.0,00:00.0,,9344.479411,5818653.066
80,4966234,3322,MORVIN,Producing,07/11/6506,2001,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4966234,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4966234,PRODUCTION LICENSE,134 B,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=3322,OIL/GAS,Norwegian Sea,32011216,1025257,00:00.0,00:00.0,Kristiansund,28381.71007,37733274.54
31,43665,0,MURCHISON,Shut down,?,1975,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43665,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43665,,,,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=0,OIL,North Sea,,,00:00.0,00:00.0,"Peterhead, Skottland",20844.55245,19143490
40,43751,474,NJORD,Producing,6407/7-1 S,1986,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43751,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43751,BUSINESS ARRANGEMENT AREA,NJORD UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=474,OIL,Norwegian Sea,32011216,40585,00:00.0,00:00.0,Kristiansund,44426.84494,30878647.05
18,43568,350,NORDØST FRIGG,Shut down,25/01/2004,1974,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43568,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43568,PRODUCTION LICENSE,903,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=350,GAS,North Sea,32011216,28974935,00:00.0,00:00.0,,22741.92398,17105220.84
44,43778,1782,NORNE,Producing,02/10/6608,1992,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43778,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43778,BUSINESS ARRANGEMENT AREA,NORNE INSIDE,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1782,OIL/GAS,Norwegian Sea,32011216,40672,00:00.0,00:00.0,Sandnessj├╕en,27475.40875,14716407
121,33197696,6776,NOVA,Approved for production,35/9-7,2012,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=33197696,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=33197696,PRODUCTION LICENSE,418,Wintershall Dea Norge AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6776,OIL,North Sea,35318843,4238348,00:00.0,00:00.0,Flor├╕,33024.32296,28428752.09
116,29412516,6630,ODA,Producing,8/10-4 S,2011,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=29412516,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=29412516,PRODUCTION LICENSE,405,Spirit Energy Norway AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=6630,OIL,North Sea,33342085,4237284,00:00.0,00:00.0,,6864.992149,2420914.003
24,43610,392,ODIN,Shut down,30/10/2002,1974,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43610,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43610,PRODUCTION LICENSE,903,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=392,GAS,North Sea,32011216,28974935,00:00.0,00:00.0,,31534.81082,28211493.22
64,2762452,3144,ORMEN LANGE,Producing,01/05/6305,1997,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=2762452,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=2762452,BUSINESS ARRANGEMENT AREA,ORMEN LANGE UNIT,A/S Norske Shell,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=3144,GAS,Norwegian Sea,562,2588637,00:00.0,00:00.0,Kristiansund,131928.4428,351884873.6
26,43625,380,OSEBERG,Producing,30/06/2001,1979,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43625,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43625,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=380,OIL/GAS,North Sea,32011216,3500071,00:00.0,00:00.0,Mongstad,183394.0767,177995712.6
27,43639,118,OSEBERG ØST,Producing,30/06/2005,1981,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43639,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43639,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=118,OIL,North Sea,32011216,3500071,00:00.0,00:00.0,Mongstad,47597.85247,52184035.78
28,43645,55,OSEBERG SØR,Producing,30/09/2003,1984,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43645,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43645,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=55,OIL/GAS,North Sea,32011216,3500071,00:00.0,00:00.0,Mongstad,120589.4212,181766886.8
83,5506919,1521,OSELVAR,Shut down,01/03/2006,1991,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=5506919,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=5506919,PRODUCTION LICENSE,274,DNO Norge AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1521,GAS,North Sea,29468270,2060266,00:00.0,00:00.0,,37181.21926,28864448.22
19,43576,353,ØST FRIGG,Shut down,25/02/2001,1973,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=43576,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=43576,PRODUCTION LICENSE,873,Aker BP ASA,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=353,GAS,North Sea,28544099,28973585,00:00.0,00:00.0,,33567.58937,19850314.89
76,4467554,3391,REV,Producing,15/12/2012,2001,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=4467554,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=4467554,PRODUCTION LICENSE,038 C,Repsol Norge AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=3391,OIL/GAS,North Sea,27052812,4005057,00:00.0,00:00.0,,10640.27379,3589060.2
71,3505505,4805,RINGHORNE ØST,Producing,25/8-14 S,2003,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=3505505,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=3505505,BUSINESS ARRANGEMENT AREA,RINGHORNE ØST UNIT,V├Ñr Energi AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=4805,OIL,North Sea,33360957,3505593,00:00.0,00:00.0,,23476.1435,19606071.19
59,1630100,91,SIGYN,Producing,16/07/2004,1982,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=1630100,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=1630100,PRODUCTION LICENSE,72,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=91,GAS/CONDENSATE,North Sea,32011216,21372,00:00.0,00:00.0,Dusavik,22076.97752,13616980.28
115,29401178,8102,SINDRE,Producing,34/10-55 S,2017,https://factpages.npd.no/factpages/default.aspx?nav1=field&nav2=PageView|All&nav3=29401178,https://factmaps.npd.no/factmaps/3_0/?run=FieldByNPDID&NPDID=29401178,BUSINESS ARRANGEMENT AREA,SINDRE UNIT,Equinor Energy AS,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=8102,OIL/GAS,North Sea,32011216,29400473,00:00.0,00:00.0,,17510.85563,5135346.18
